BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | ECONOMY PLATED BRASS      |     36 |           28
 Brand#43   | ECONOMY PLATED COPPER     |      2 |           28
 Brand#43   | ECONOMY PLATED STEEL      |     21 |           28
 Brand#43   | ECONOMY PLATED STEEL      |     49 |           28
 Brand#43   | ECONOMY POLISHED BRASS    |     19 |           28
 Brand#43   | ECONOMY POLISHED NICKEL   |     49 |           28
 Brand#43   | ECONOMY POLISHED STEEL    |      2 |           28
 Brand#43   | LARGE ANODIZED BRASS      |      2 |           28
 Brand#43   | LARGE ANODIZED BRASS      |     49 |           28
 Brand#43   | LARGE ANODIZED COPPER     |     32 |           28
 Brand#43   | LARGE ANODIZED NICKEL     |     32 |           28
 Brand#43   | LARGE ANODIZED STEEL      |     19 |           28
 Brand#43   | LARGE BRUSHED COPPER      |     32 |           28
 Brand#43   | LARGE BRUSHED NICKEL      |      5 |           28
 Brand#43   | LARGE BRUSHED STEEL       |      2 |           28
 Brand#43   | LARGE BRUSHED STEEL       |     21 |           28
 Brand#43   | LARGE BRUSHED STEEL       |     49 |           28
 Brand#43   | LARGE BURNISHED BRASS     |     21 |           28
 Brand#43   | LARGE BURNISHED BRASS     |     32 |           28
 Brand#43   | LARGE BURNISHED COPPER    |     49 |           28
 Brand#43   | LARGE BURNISHED STEEL     |     49 |           28
 Brand#43   | LARGE BURNISHED TIN       |      3 |           28
 Brand#43   | LARGE PLATED BRASS        |      3 |           28
 Brand#43   | LARGE PLATED BRASS        |     21 |           28
 Brand#43   | LARGE PLATED BRASS        |     49 |           28
 Brand#43   | LARGE PLATED STEEL        |     32 |           28
 Brand#43   | LARGE POLISHED BRASS      |      3 |           28
 Brand#43   | LARGE POLISHED COPPER     |      3 |           28
 Brand#43   | LARGE POLISHED NICKEL     |      5 |           28
 Brand#43   | LARGE POLISHED NICKEL     |     32 |           28
 Brand#43   | LARGE POLISHED NICKEL     |     49 |           28
 Brand#43   | LARGE POLISHED TIN        |     21 |           28
 Brand#43   | LARGE POLISHED TIN        |     36 |           28
 Brand#43   | MEDIUM ANODIZED BRASS     |      2 |           28
 Brand#43   | MEDIUM ANODIZED NICKEL    |     32 |           28
 Brand#43   | MEDIUM ANODIZED TIN       |      3 |           28
 Brand#43   | MEDIUM BRUSHED BRASS      |      3 |           28
 Brand#43   | MEDIUM BRUSHED COPPER     |      3 |           28
 Brand#43   | MEDIUM BURNISHED BRASS    |     21 |           28
 Brand#43   | MEDIUM BURNISHED COPPER   |     19 |           28
 Brand#43   | MEDIUM BURNISHED NICKEL   |     49 |           28
 Brand#43   | MEDIUM BURNISHED TIN      |      5 |           28
 Brand#43   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#43   | MEDIUM PLATED COPPER      |     36 |           28
 Brand#43   | MEDIUM PLATED NICKEL      |     21 |           28
 Brand#43   | MEDIUM PLATED STEEL       |     32 |           28
 Brand#43   | MEDIUM PLATED TIN         |      2 |           28
 Brand#43   | MEDIUM POLISHED COPPER    |     49 |           28
 Brand#43   | MEDIUM POLISHED NICKEL    |      3 |           28
 Brand#43   | MEDIUM POLISHED STEEL     |     49 |           28
 Brand#43   | PROMO ANODIZED BRASS      |      2 |           28
 Brand#43   | PROMO ANODIZED BRASS      |      5 |           28
 Brand#43   | PROMO ANODIZED COPPER     |     19 |           28
 Brand#43   | PROMO ANODIZED NICKEL     |      3 |           28
 Brand#43   | PROMO ANODIZED STEEL      |      5 |           28
 Brand#43   | PROMO BRUSHED BRASS       |      5 |           28
 Brand#43   | PROMO BRUSHED BRASS       |     32 |           28
 Brand#43   | PROMO BRUSHED COPPER      |      3 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     19 |           28
 Brand#43   | PROMO BURNISHED BRASS     |     32 |           28
 Brand#43   | PROMO PLATED NICKEL       |     32 |           28
 Brand#43   | PROMO PLATED STEEL        |     19 |           28
 Brand#43   | PROMO POLISHED NICKEL     |     19 |           28
 Brand#43   | PROMO POLISHED STEEL      |     19 |           28
 Brand#43   | PROMO POLISHED TIN        |     19 |           28
 Brand#43   | SMALL BRUSHED BRASS       |     19 |           28
 Brand#43   | SMALL BRUSHED STEEL       |      5 |           28
 Brand#43   | SMALL BRUSHED TIN         |      3 |           28
 Brand#43   | SMALL BRUSHED TIN         |     21 |           28
 Brand#43   | SMALL BURNISHED BRASS     |     36 |           28
 Brand#43   | SMALL BURNISHED COPPER    |      3 |           28
 Brand#43   | SMALL BURNISHED TIN       |     32 |           28
 Brand#43   | SMALL BURNISHED TIN       |     36 |           28
 Brand#43   | SMALL PLATED BRASS        |      2 |           28
 Brand#43   | SMALL PLATED NICKEL       |      2 |           28
 Brand#43   | SMALL PLATED NICKEL       |     21 |           28
 Brand#43   | SMALL POLISHED BRASS      |      3 |           28
 Brand#43   | SMALL POLISHED NICKEL     |     49 |           28
 Brand#43   | SMALL POLISHED STEEL      |      5 |           28
 Brand#43   | STANDARD ANODIZED COPPER  |     49 |           28
 Brand#43   | STANDARD ANODIZED TIN     |     36 |           28
 Brand#43   | STANDARD BRUSHED COPPER   |     21 |           28
 Brand#43   | STANDARD BRUSHED STEEL    |      2 |           28
 Brand#43   | STANDARD BURNISHED NICKEL |      2 |           28
 Brand#43   | STANDARD BURNISHED STEEL  |     21 |           28
 Brand#43   | STANDARD BURNISHED TIN    |     36 |           28
 Brand#43   | STANDARD PLATED BRASS     |      5 |           28
 Brand#43   | STANDARD PLATED COPPER    |      3 |           28
 Brand#43   | STANDARD PLATED TIN       |     21 |           28
 Brand#43   | STANDARD POLISHED STEEL   |     21 |           28
 Brand#43   | STANDARD POLISHED TIN     |     49 |           28
 Brand#44   | ECONOMY ANODIZED BRASS    |     49 |           28
 Brand#44   | ECONOMY ANODIZED NICKEL   |     49 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |      2 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |      5 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |     21 |           28
 Brand#44   | ECONOMY BRUSHED STEEL     |     32 |           28
 Brand#44   | ECONOMY BURNISHED BRASS   |      2 |           28
 Brand#44   | ECONOMY BURNISHED COPPER  |      5 |           28
 Brand#44   | ECONOMY BURNISHED COPPER  |     19 |           28
 Brand#44   | ECONOMY BURNISHED TIN     |     49 |           28
 Brand#44   | ECONOMY PLATED STEEL      |      5 |           28
 Brand#44   | ECONOMY PLATED TIN        |     21 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |      5 |           28
 Brand#44   | ECONOMY POLISHED NICKEL   |      3 |           28
 Brand#44   | ECONOMY POLISHED STEEL    |     49 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     19 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     32 |           28
 Brand#44   | LARGE ANODIZED BRASS      |      5 |           28
 Brand#44   | LARGE ANODIZED COPPER     |      2 |           28
 Brand#44   | LARGE ANODIZED TIN        |     21 |           28
 Brand#44   | LARGE BURNISHED COPPER    |      5 |           28
 Brand#44   | LARGE BURNISHED NICKEL    |      5 |           28
 Brand#44   | LARGE BURNISHED TIN       |      2 |           28
 Brand#44   | LARGE PLATED COPPER       |     36 |           28
 Brand#44   | LARGE POLISHED COPPER     |      2 |           28
 Brand#44   | LARGE POLISHED TIN        |      5 |           28
 Brand#44   | MEDIUM ANODIZED COPPER    |     32 |           28
 Brand#44   | MEDIUM ANODIZED STEEL     |     49 |           28
 Brand#44   | MEDIUM BRUSHED COPPER     |     19 |           28
 Brand#44   | MEDIUM BRUSHED STEEL      |      3 |           28
 Brand#44   | MEDIUM BRUSHED TIN        |      2 |           28
 Brand#44   | MEDIUM BURNISHED BRASS    |     36 |           28
 Brand#44   | MEDIUM PLATED COPPER      |      5 |           28
 Brand#44   | MEDIUM PLATED STEEL       |      5 |           28
 Brand#44   | MEDIUM POLISHED BRASS     |     49 |           28
 Brand#44   | MEDIUM POLISHED NICKEL    |     19 |           28
 Brand#44   | PROMO ANODIZED STEEL      |     49 |           28
 Brand#44   | PROMO BRUSHED COPPER      |     36 |           28
 Brand#44   | PROMO BRUSHED NICKEL      |      2 |           28
 Brand#44   | PROMO BURNISHED BRASS     |     21 |           28
 Brand#44   | PROMO PLATED NICKEL       |     36 |           28
 Brand#44   | PROMO PLATED TIN          |     21 |           28
 Brand#44   | PROMO POLISHED COPPER     |     49 |           28
 Brand#44   | PROMO POLISHED NICKEL     |      2 |           28
 Brand#44   | PROMO POLISHED NICKEL     |      5 |           28
 Brand#44   | PROMO POLISHED NICKEL     |     19 |           28
 Brand#44   | PROMO POLISHED TIN        |      3 |           28
 Brand#44   | SMALL BRUSHED BRASS       |      5 |           28
 Brand#44   | SMALL BRUSHED COPPER      |     19 |           28
 Brand#44   | SMALL BRUSHED TIN         |      2 |           28
 Brand#44   | SMALL BURNISHED NICKEL    |     32 |           28
 Brand#44   | SMALL POLISHED BRASS      |      5 |           28
 Brand#44   | SMALL POLISHED BRASS      |     19 |           28
 Brand#44   | SMALL POLISHED TIN        |      3 |           28
 Brand#44   | SMALL POLISHED TIN        |     49 |           28
 Brand#44   | STANDARD ANODIZED BRASS   |     19 |           28
 Brand#44   | STANDARD ANODIZED BRASS   |     49 |           28
 Brand#44   | STANDARD ANODIZED TIN     |     19 |           28
 Brand#44   | STANDARD BRUSHED COPPER   |      5 |           28
 Brand#44   | STANDARD BRUSHED NICKEL   |      2 |           28
 Brand#44   | STANDARD BRUSHED TIN      |     21 |           28
 Brand#44   | STANDARD PLATED TIN       |      3 |           28
 Brand#44   | STANDARD PLATED TIN       |     36 |           28
 Brand#44   | STANDARD POLISHED TIN     |     49 |           28
 Brand#45   | ECONOMY ANODIZED COPPER   |     49 |           28
 Brand#45   | ECONOMY ANODIZED NICKEL   |     36 |           28
 Brand#45   | ECONOMY ANODIZED STEEL    |      3 |           28
 Brand#45   | ECONOMY ANODIZED TIN      |      3 |           28
 Brand#45   | ECONOMY ANODIZED TIN      |     49 |           28
 Brand#45   | ECONOMY BRUSHED BRASS     |      2 |           28
 Brand#45   | ECONOMY BRUSHED STEEL     |      5 |           28
 Brand#45   | ECONOMY BURNISHED STEEL   |     32 |           28
 Brand#45   | ECONOMY PLATED BRASS      |      5 |           28
 Brand#45   | ECONOMY PLATED BRASS      |     36 |           28
 Brand#45   | ECONOMY PLATED COPPER     |      3 |           28
 Brand#45   | ECONOMY PLATED COPPER     |     21 |           28
 Brand#45   | ECONOMY PLATED TIN        |      2 |           28
 Brand#45   | ECONOMY POLISHED COPPER   |     21 |           28
 Brand#45   | ECONOMY POLISHED STEEL    |      2 |           28
 Brand#45   | ECONOMY POLISHED TIN      |      3 |           28
 Brand#45   | ECONOMY POLISHED TIN      |     36 |           28
 Brand#45   | LARGE ANODIZED NICKEL     |      3 |           28
 Brand#45   | LARGE ANODIZED STEEL      |      2 |           28
 Brand#45   | LARGE BRUSHED BRASS       |     19 |           28
 Brand#45   | LARGE BRUSHED COPPER      |     32 |           28
 Brand#45   | LARGE BURNISHED BRASS     |     32 |           28
 Brand#45   | LARGE BURNISHED TIN       |      3 |           28
 Brand#45   | LARGE BURNISHED TIN       |     21 |           28
 Brand#45   | LARGE PLATED BRASS        |      3 |           28
 Brand#45   | LARGE PLATED NICKEL       |      3 |           28
 Brand#45   | LARGE PLATED TIN          |     19 |           28
 Brand#45   | LARGE PLATED TIN          |     21 |           28
 Brand#45   | LARGE POLISHED TIN        |     49 |           28
 Brand#45   | MEDIUM ANODIZED BRASS     |      5 |           28
 Brand#45   | MEDIUM ANODIZED BRASS     |     19 |           28
 Brand#45   | MEDIUM ANODIZED BRASS     |     49 |           28
 Brand#45   | MEDIUM ANODIZED NICKEL    |     49 |           28
 Brand#45   | MEDIUM ANODIZED TIN       |     19 |           28
 Brand#45   | MEDIUM BRUSHED NICKEL     |     49 |           28
 Brand#45   | MEDIUM BRUSHED STEEL      |      5 |           28
 Brand#45   | MEDIUM BURNISHED BRASS    |     19 |           28
 Brand#45   | MEDIUM BURNISHED COPPER   |     19 |           28
 Brand#45   | MEDIUM BURNISHED NICKEL   |     36 |           28
 Brand#45   | MEDIUM PLATED COPPER      |      2 |           28
 Brand#45   | MEDIUM PLATED COPPER      |     32 |           28
 Brand#45   | MEDIUM PLATED NICKEL      |     49 |           28
 Brand#45   | MEDIUM PLATED STEEL       |      5 |           28
 Brand#45   | MEDIUM PLATED TIN         |     19 |           28
 Brand#45   | MEDIUM POLISHED BRASS     |      2 |           28
 Brand#45   | MEDIUM POLISHED COPPER    |     21 |           28
 Brand#45   | MEDIUM POLISHED NICKEL    |      2 |           28
 Brand#45   | MEDIUM POLISHED NICKEL    |      5 |           28
 Brand#45   | MEDIUM POLISHED TIN       |      3 |           28
 Brand#45   | MEDIUM POLISHED TIN       |     21 |           28
 Brand#45   | PROMO ANODIZED COPPER     |     32 |           28
 Brand#45   | PROMO ANODIZED COPPER     |     49 |           28
 Brand#45   | PROMO ANODIZED NICKEL     |      3 |           28
 Brand#45   | PROMO BURNISHED BRASS     |      2 |           28
 Brand#45   | PROMO BURNISHED COPPER    |     49 |           28
 Brand#45   | PROMO BURNISHED NICKEL    |     19 |           28
 Brand#45   | PROMO BURNISHED STEEL     |     21 |           28
 Brand#45   | PROMO BURNISHED TIN       |     49 |           28
 Brand#45   | PROMO PLATED BRASS        |     21 |           28
 Brand#45   | PROMO PLATED COPPER       |     19 |           28
 Brand#45   | PROMO PLATED NICKEL       |      5 |           28
 Brand#45   | PROMO PLATED NICKEL       |     49 |           28
 Brand#45   | PROMO PLATED TIN          |      2 |           28
 Brand#45   | PROMO PLATED TIN          |      3 |           28
 Brand#45   | PROMO POLISHED BRASS      |     21 |           28
 Brand#45   | PROMO POLISHED TIN        |     19 |           28
 Brand#45   | SMALL BRUSHED BRASS       |     21 |           28
 Brand#45   | SMALL BRUSHED COPPER      |      5 |           28
 Brand#45   | SMALL BURNISHED BRASS     |      5 |           28
 Brand#45   | SMALL BURNISHED COPPER    |      3 |           28
 Brand#45   | SMALL BURNISHED COPPER    |     19 |           28
 Brand#45   | SMALL BURNISHED COPPER    |     49 |           28
 Brand#45   | SMALL BURNISHED NICKEL    |     21 |           28
 Brand#45   | SMALL BURNISHED NICKEL    |     36 |           28
 Brand#45   | SMALL BURNISHED STEEL     |     19 |           28
 Brand#45   | SMALL BURNISHED TIN       |     36 |           28
 Brand#45   | SMALL BURNISHED TIN       |     49 |           28
 Brand#45   | SMALL PLATED BRASS        |      5 |           28
 Brand#45   | SMALL PLATED BRASS        |     21 |           28
 Brand#45   | SMALL PLATED NICKEL       |      5 |           28
 Brand#45   | SMALL PLATED NICKEL       |     21 |           28
 Brand#45   | SMALL PLATED STEEL        |     49 |           28
 Brand#45   | SMALL POLISHED NICKEL     |     36 |           28
 Brand#45   | STANDARD ANODIZED BRASS   |     32 |           28
 Brand#45   | STANDARD ANODIZED BRASS   |     36 |           28
 Brand#45   | STANDARD ANODIZED STEEL   |     49 |           28
 Brand#45   | STANDARD ANODIZED TIN     |     49 |           28
 Brand#45   | STANDARD BRUSHED STEEL    |      3 |           28
 Brand#45   | STANDARD BRUSHED STEEL    |      5 |           28
 Brand#45   | STANDARD BRUSHED TIN      |      5 |           28
 Brand#45   | STANDARD BRUSHED TIN      |     19 |           28
 Brand#45   | STANDARD BRUSHED TIN      |     36 |           28
 Brand#45   | STANDARD BURNISHED BRASS  |      5 |           28
 Brand#45   | STANDARD BURNISHED BRASS  |     49 |           28
 Brand#45   | STANDARD BURNISHED COPPER |      3 |           28
 Brand#45   | STANDARD BURNISHED STEEL  |     49 |           28
 Brand#45   | STANDARD PLATED TIN       |     21 |           28
 Brand#45   | STANDARD POLISHED BRASS   |      2 |           28
 Brand#45   | STANDARD POLISHED COPPER  |     49 |           28
 Brand#45   | STANDARD POLISHED TIN     |     21 |           28
 Brand#51   | ECONOMY ANODIZED BRASS    |      3 |           28
 Brand#51   | ECONOMY ANODIZED STEEL    |     19 |           28
 Brand#51   | ECONOMY BRUSHED COPPER    |     19 |           28
 Brand#51   | ECONOMY BURNISHED NICKEL  |      3 |           28
 Brand#51   | ECONOMY BURNISHED STEEL   |      3 |           28
 Brand#51   | ECONOMY PLATED BRASS      |      5 |           28
 Brand#51   | ECONOMY PLATED BRASS      |     49 |           28
 Brand#51   | ECONOMY PLATED STEEL      |     36 |           28
 Brand#51   | ECONOMY PLATED TIN        |     49 |           28
